<Identificador, #>;	 #;	 Identificador
<Identificador, s>;	 s;	 Identificador
<Identificador, sq>;	 sq;	 Identificador
<Identificador, sqr>;	 sqr;	 Identificador
<Identificador, sqrt>;	 sqrt;	 Identificador
<Identificador, sqrt>;	 sqrt;	 Identificador
;	 (;	 Delimitador
<Identificador, d>;	 d;	 Identificador
<Identificador, de>;	 de;	 Identificador
<Identificador, del>;	 del;	 Identificador
<Identificador, delt>;	 delt;	 Identificador
<Identificador, delta>;	 delta;	 Identificador
<Identificador, delta>;	 delta;	 Identificador
;	 );	 Delimitador
;	 );	 Delimitador
;	 /;	 Operador
;	 /;	 Operador
;	 (;	 Delimitador
;	 2;	 Constante
;	 2;	 Constante
;	 *;	 Operador
;	 *;	 Operador
<Identificador, a>;	 a;	 Identificador
<Identificador, a>;	 a;	 Identificador
;	 );	 Delimitador
;	 ;;	 Delimitador
<Identificador, i>;	 i;	 Identificador
;	 if;	 Palavra Reservada
;	 if;	 Palavra Reservada
;	 (;	 Delimitador
<Identificador, d>;	 d;	 Identificador
<Identificador, de>;	 de;	 Identificador
<Identificador, del>;	 del;	 Identificador
<Identificador, delt>;	 delt;	 Identificador
<Identificador, delta>;	 delta;	 Identificador
<Identificador, delta>;	 delta;	 Identificador
;	 <;	 Operador
;	 <;	 Operador
;	 0;	 Constante
;	 0;	 Constante
;	 );	 Delimitador
;	 {;	 Delimitador
<Identificador, p>;	 p;	 Identificador
<Identificador, pr>;	 pr;	 Identificador
<Identificador, pri>;	 pri;	 Identificador
<Identificador, prin>;	 prin;	 Identificador
<Identificador, print>;	 print;	 Identificador
<Identificador, printf>;	 printf;	 Identificador
<Identificador, printf>;	 printf;	 Identificador
;	 (;	 Delimitador
;	 ";	 Delimitador
;	 );	 Delimitador
;	 ;;	 Delimitador
;	 };	 Delimitador
<Identificador, e>;	 e;	 Identificador
<Identificador, el>;	 el;	 Identificador
<Identificador, els>;	 els;	 Identificador
;	 else;	 Palavra Reservada
;	 else;	 Palavra Reservada
;	 {;	 Delimitador
<Identificador, p>;	 p;	 Identificador
<Identificador, pr>;	 pr;	 Identificador
<Identificador, pri>;	 pri;	 Identificador
<Identificador, prin>;	 prin;	 Identificador
<Identificador, print>;	 print;	 Identificador
<Identificador, printf>;	 printf;	 Identificador
<Identificador, printf>;	 printf;	 Identificador
;	 (;	 Delimitador
;	 ";	 Delimitador
;	 ,;	 Delimitador
<Identificador, x>;	 x;	 Identificador
<Identificador, x>;	 x;	 Identificador
;	 1;	 Constante
;	 1;	 Constante
;	 );	 Delimitador
;	 ;;	 Delimitador
<Identificador, p>;	 p;	 Identificador
<Identificador, pr>;	 pr;	 Identificador
<Identificador, pri>;	 pri;	 Identificador
<Identificador, prin>;	 prin;	 Identificador
<Identificador, print>;	 print;	 Identificador
<Identificador, printf>;	 printf;	 Identificador
<Identificador, printf>;	 printf;	 Identificador
;	 (;	 Delimitador
;	 ";	 Delimitador
;	 ,;	 Delimitador
<Identificador, x>;	 x;	 Identificador
<Identificador, x>;	 x;	 Identificador
;	 2;	 Constante
;	 2;	 Constante
;	 );	 Delimitador
;	 ;;	 Delimitador
;	 };	 Delimitador
<Identificador, s>;	 s;	 Identificador
<Identificador, sy>;	 sy;	 Identificador
<Identificador, sys>;	 sys;	 Identificador
<Identificador, syst>;	 syst;	 Identificador
<Identificador, syste>;	 syste;	 Identificador
<Identificador, system>;	 system;	 Identificador
<Identificador, system>;	 system;	 Identificador
;	 (;	 Delimitador
;	 ";	 Delimitador
;	 );	 Delimitador
;	 ;;	 Delimitador
<Identificador, r>;	 r;	 Identificador
<Identificador, re>;	 re;	 Identificador
<Identificador, ret>;	 ret;	 Identificador
<Identificador, retu>;	 retu;	 Identificador
<Identificador, retur>;	 retur;	 Identificador
;	 return;	 Palavra Reservada
;	 return;	 Palavra Reservada
;	 0;	 Constante
;	 0;	 Constante
;	 ;;	 Delimitador
;	 };	 Delimitador
